gesture_name,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
one_finger_circle,0.09502917528152466,0.08003675937652588,0.08745121955871582,0.09277784824371338,0.10683286190032959,0.09138661623001099,0.1393623948097229,0.09269541501998901,0.16559261083602905,0.08116310834884644,0.11192530393600464,0.012781023979187012,0.14533942937850952,0.0012161731719970703,0.17686671018600464,-0.010336041450500488,0.2011089324951172,-0.020560741424560547,0.13790249824523926,0.012288808822631836,0.17270898818969727,0.04283183813095093,0.16360223293304443,0.06986725330352783,0.14774519205093384,0.08005571365356445,0.156657874584198,0.024227261543273926,0.18067514896392822,0.060646653175354004,0.16521847248077393,0.08089488744735718,0.14986205101013184,0.08165574073791504,0.16799134016036987,0.04269617795944214,0.18330395221710205,0.07072710990905762,0.1725185513496399,0.08370351791381836,0.16193974018096924,0.08411550521850586
one_finger_circle,0.10051864385604858,0.06733947992324829,0.08902710676193237,0.06249642372131348,0.10713350772857666,0.05623728036880493,0.1443878412246704,0.06834512948989868,0.17438316345214844,0.07043415307998657,0.11118042469024658,-0.001963198184967041,0.14527809619903564,-0.018755316734313965,0.17556488513946533,-0.03301328420639038,0.200156569480896,-0.04531294107437134,0.13719278573989868,0.006545066833496094,0.17513823509216309,0.03822052478790283,0.16266119480133057,0.06406611204147339,0.14394867420196533,0.07126975059509277,0.15742772817611694,0.022270381450653076,0.18422096967697144,0.0582311749458313,0.16401737928390503,0.07296580076217651,0.14492422342300415,0.06626951694488525,0.170914888381958,0.040239930152893066,0.18574923276901245,0.06830638647079468,0.1697290539741516,0.07756853103637695,0.15382713079452515,0.07178652286529541
one_finger_circle,0.11163568496704102,0.060853004455566406,0.0984540581703186,0.054320454597473145,0.1111980676651001,0.035057008266448975,0.14178574085235596,0.031354308128356934,0.16762113571166992,0.022354722023010254,0.11588656902313232,-0.03681224584579468,0.14858269691467285,-0.06492733955383301,0.1763707995414734,-0.08462798595428467,0.19851386547088623,-0.10257256031036377,0.14107102155685425,-0.028049349784851074,0.16387039422988892,-0.00430142879486084,0.14866018295288086,0.03211861848831177,0.13415664434432983,0.04454624652862549,0.16082912683486938,-0.014095962047576904,0.1756194829940796,0.013545513153076172,0.1560034155845642,0.03885930776596069,0.14105719327926636,0.03891181945800781,0.17331165075302124,0.0018468499183654785,0.17958343029022217,0.02787870168685913,0.16420072317123413,0.04566305875778198,0.15392130613327026,0.044769108295440674
one_finger_circle,0.10837358236312866,0.04300713539123535,0.09772485494613647,0.03737515211105347,0.11034184694290161,0.014753162860870361,0.14338678121566772,0.0038704276084899902,0.1689797043800354,-0.013222217559814453,0.10539114475250244,-0.06982415914535522,0.1422213315963745,-0.11310917139053345,0.17169129848480225,-0.13972097635269165,0.19518792629241943,-0.16637319326400757,0.12925487756729126,-0.06555265188217163,0.1599389910697937,-0.055870771408081055,0.15621966123580933,-0.02468419075012207,0.15013092756271362,-0.021380126476287842,0.14976203441619873,-0.051979124546051025,0.16929250955581665,-0.021835267543792725,0.15094465017318726,0.010415375232696533,0.13424444198608398,0.009180665016174316,0.16222405433654785,-0.03453749418258667,0.171616792678833,-0.004231274127960205,0.1562824249267578,0.018793046474456787,0.1426524519920349,0.01704186201095581
one_finger_circle,0.09709882736206055,0.030973970890045166,0.08979290723800659,0.019981205463409424,0.10193461179733276,-0.010201334953308105,0.13233226537704468,-0.03299081325531006,0.15560537576675415,-0.05673187971115112,0.0923541784286499,-0.09872925281524658,0.12176740169525146,-0.15217584371566772,0.14778542518615723,-0.1892734169960022,0.16866636276245117,-0.22087645530700684,0.11594569683074951,-0.09740650653839111,0.13850361108779907,-0.15073567628860474,0.15909677743911743,-0.18809300661087036,0.17643356323242188,-0.22486931085586548,0.13533318042755127,-0.0829390287399292,0.15625834465026855,-0.0650826096534729,0.14417749643325806,-0.028991281986236572,0.13028502464294434,-0.014068663120269775,0.14716869592666626,-0.05983841419219971,0.1596909761428833,-0.04425191879272461,0.14923083782196045,-0.02099066972732544,0.13575804233551025,-0.012565970420837402
one_finger_circle,0.09708946943283081,0.023876488208770752,0.07682973146438599,0.006307065486907959,0.07869881391525269,-0.03242868185043335,0.11167818307876587,-0.06484341621398926,0.13479864597320557,-0.09087252616882324,0.07370167970657349,-0.12425774335861206,0.09299063682556152,-0.1843995451927185,0.1127670407295227,-0.22566652297973633,0.1303728222846985,-0.2592690587043762,0.09903639554977417,-0.12300491333007812,0.11158996820449829,-0.186748206615448,0.1301252841949463,-0.22699007391929626,0.14736449718475342,-0.2634528577327728,0.11966484785079956,-0.10613799095153809,0.13647794723510742,-0.10115700960159302,0.12888175249099731,-0.06012284755706787,0.1195441484451294,-0.0390315055847168,0.13364064693450928,-0.07794582843780518,0.14352160692214966,-0.07456052303314209,0.13503724336624146,-0.04553908109664917,0.12289375066757202,-0.02867746353149414
one_finger_circle,0.0819019079208374,0.02150428295135498,0.05887448787689209,-0.009927034378051758,0.05963164567947388,-0.05881607532501221,0.08988100290298462,-0.0936470627784729,0.11270153522491455,-0.1162341833114624,0.050403475761413574,-0.137864887714386,0.06280916929244995,-0.2038189172744751,0.07771116495132446,-0.2510056793689728,0.09114360809326172,-0.28938406705856323,0.07534915208816528,-0.13351958990097046,0.08099454641342163,-0.209406316280365,0.09503048658370972,-0.25682151317596436,0.10884338617324829,-0.29749974608421326,0.09937244653701782,-0.11349612474441528,0.1126183271408081,-0.11673718690872192,0.10316890478134155,-0.07466375827789307,0.09253907203674316,-0.050888121128082275,0.11754369735717773,-0.0839393138885498,0.12443685531616211,-0.09092408418655396,0.1133568286895752,-0.05890858173370361,0.10072225332260132,-0.039535343647003174
one_finger_circle,0.0725564956665039,0.012084782123565674,0.0476413369178772,-0.01782006025314331,0.04567372798919678,-0.06687062978744507,0.0745851993560791,-0.10082781314849854,0.09863549470901489,-0.12195038795471191,0.039921462535858154,-0.152382493019104,0.048535823822021484,-0.2198430299758911,0.060029804706573486,-0.2646239399909973,0.07024270296096802,-0.30040115118026733,0.06513243913650513,-0.14772164821624756,0.06889927387237549,-0.2233356237411499,0.08059442043304443,-0.26944538950920105,0.09171611070632935,-0.3063405752182007,0.08903402090072632,-0.12637048959732056,0.09960979223251343,-0.12815088033676147,0.09266901016235352,-0.08484995365142822,0.08460116386413574,-0.059379518032073975,0.1074821949005127,-0.09575366973876953,0.11132669448852539,-0.09753888845443726,0.10106956958770752,-0.06362563371658325,0.09014278650283813,-0.04213118553161621
one_finger_circle,0.05640894174575806,0.0030118823051452637,0.02794349193572998,-0.028092920780181885,0.022763609886169434,-0.08140885829925537,0.05165815353393555,-0.12032270431518555,0.07745033502578735,-0.13952207565307617,0.017566204071044922,-0.16172903776168823,0.02163296937942505,-0.22806212306022644,0.027376532554626465,-0.2727760970592499,0.03082221746444702,-0.3106059432029724,0.04470747709274292,-0.15868079662322998,0.043977558612823486,-0.23441267013549805,0.04855239391326904,-0.28014904260635376,0.05284947156906128,-0.3194182515144348,0.07027077674865723,-0.1381756067276001,0.07521897554397583,-0.14545226097106934,0.06645172834396362,-0.10548323392868042,0.05842787027359009,-0.0801956057548523,0.09041452407836914,-0.10714536905288696,0.08983588218688965,-0.11387652158737183,0.07709020376205444,-0.08069449663162231,0.06617635488510132,-0.05750298500061035
one_finger_circle,0.04257702827453613,0.007859230041503906,0.009379565715789795,-0.02740556001663208,-0.0006376504898071289,-0.08284348249435425,0.02256983518600464,-0.12787944078445435,0.04565989971160889,-0.1523803472518921,-0.006598412990570068,-0.16384774446487427,-0.00784003734588623,-0.23114630579948425,-0.0059812068939208984,-0.2756664752960205,-0.005366325378417969,-0.31382614374160767,0.020831167697906494,-0.1635138988494873,0.013791441917419434,-0.23827001452445984,0.012922286987304688,-0.2861602306365967,0.013180971145629883,-0.32750698924064636,0.04832524061203003,-0.1450023651123047,0.04757744073867798,-0.15780943632125854,0.04087257385253906,-0.11612921953201294,0.0360148549079895,-0.08709216117858887,0.07089954614639282,-0.11472272872924805,0.0655817985534668,-0.1280059814453125,0.05473947525024414,-0.09361118078231812,0.0471004843711853,-0.06652545928955078
one_finger_circle,0.026229381561279297,0.008545398712158203,-0.00961601734161377,-0.02494269609451294,-0.02468770742416382,-0.07766258716583252,-0.003868579864501953,-0.12350058555603027,0.021801292896270752,-0.15018779039382935,-0.027220726013183594,-0.16188639402389526,-0.03193390369415283,-0.232018381357193,-0.03288048505783081,-0.2761041820049286,-0.0341113805770874,-0.31425124406814575,0.0018868446350097656,-0.1626759171485901,-0.00625842809677124,-0.238596111536026,-0.009239375591278076,-0.28511106967926025,-0.010515928268432617,-0.3260343074798584,0.030953526496887207,-0.145490825176239,0.026437997817993164,-0.15871167182922363,0.018250882625579834,-0.11451315879821777,0.014084339141845703,-0.08686727285385132,0.05559241771697998,-0.11668360233306885,0.047209739685058594,-0.12971985340118408,0.034928739070892334,-0.09455090761184692,0.027130067348480225,-0.07019007205963135
one_finger_circle,0.014575839042663574,0.010282695293426514,-0.02172142267227173,-0.020041584968566895,-0.03872501850128174,-0.0738074779510498,-0.020176708698272705,-0.12045127153396606,0.006766259670257568,-0.14539968967437744,-0.04099452495574951,-0.15685045719146729,-0.0481378436088562,-0.22694182395935059,-0.05106717348098755,-0.2715948224067688,-0.05406910181045532,-0.30936872959136963,-0.012303829193115234,-0.15970629453659058,-0.02167642116546631,-0.2360944151878357,-0.0273667573928833,-0.2836834788322449,-0.03177541494369507,-0.3233638405799866,0.01679539680480957,-0.14452588558197021,0.010511040687561035,-0.15976202487945557,0.0022286176681518555,-0.11780083179473877,-0.001989305019378662,-0.08929800987243652,0.040892064571380615,-0.1171407699584961,0.030024409294128418,-0.12892818450927734,0.01650458574295044,-0.09308820962905884,0.00816500186920166,-0.06616073846817017
one_finger_circle,0.006799578666687012,0.008160054683685303,-0.02818143367767334,-0.019393503665924072,-0.04578477144241333,-0.07076352834701538,-0.027262210845947266,-0.11579829454421997,-0.0023763179779052734,-0.14182716608047485,-0.04771733283996582,-0.154910147190094,-0.05574023723602295,-0.22502487897872925,-0.05790352821350098,-0.2692868113517761,-0.058754682540893555,-0.3068808317184448,-0.019015192985534668,-0.15646475553512573,-0.027662277221679688,-0.23480427265167236,-0.0326838493347168,-0.28216588497161865,-0.03491693735122681,-0.3212745189666748,0.010084748268127441,-0.14076048135757446,0.0034503936767578125,-0.15896940231323242,-0.006747722625732422,-0.1171029806137085,-0.011160671710968018,-0.0886298418045044,0.03422224521636963,-0.11311644315719604,0.02273094654083252,-0.12913155555725098,0.00747150182723999,-0.09420442581176758,-0.0015102028846740723,-0.06732970476150513
one_finger_circle,0.0070972442626953125,0.007126331329345703,-0.027568280696868896,-0.018896520137786865,-0.0458751916885376,-0.07046854496002197,-0.02777731418609619,-0.11449915170669556,-0.0019255876541137695,-0.13951176404953003,-0.04825407266616821,-0.1531011462211609,-0.056423962116241455,-0.22449228167533875,-0.058470189571380615,-0.2686516046524048,-0.05962014198303223,-0.30642399191856384,-0.020027577877044678,-0.15578186511993408,-0.029321670532226562,-0.23519372940063477,-0.03434157371520996,-0.2824847400188446,-0.03705739974975586,-0.32098332047462463,0.008743047714233398,-0.1411859393119812,0.0013959407806396484,-0.15677839517593384,-0.007447421550750732,-0.11385995149612427,-0.010926961898803711,-0.08585453033447266,0.032468974590301514,-0.11506384611129761,0.02121049165725708,-0.1266360878944397,0.00781548023223877,-0.08947950601577759,0.0006603002548217773,-0.06264770030975342
one_finger_circle,0.008008122444152832,0.0073836445808410645,-0.026938319206237793,-0.018284320831298828,-0.04435372352600098,-0.06796085834503174,-0.027154088020324707,-0.11245787143707275,-0.0019612908363342285,-0.13701659440994263,-0.04634314775466919,-0.15383315086364746,-0.053741633892059326,-0.2232970893383026,-0.05529618263244629,-0.2666082978248596,-0.05634117126464844,-0.3046712875366211,-0.01808995008468628,-0.15622985363006592,-0.027853786945343018,-0.23297476768493652,-0.03335040807723999,-0.2793300151824951,-0.036959707736968994,-0.31848543882369995,0.010008633136749268,-0.1413646936416626,0.003706991672515869,-0.1559773087501526,-0.006047070026397705,-0.11448538303375244,-0.011106491088867188,-0.08705687522888184,0.032801151275634766,-0.11494195461273193,0.02249211072921753,-0.12315601110458374,0.00898045301437378,-0.08676350116729736,0.0008875131607055664,-0.06048989295959473
one_finger_circle,0.010721027851104736,0.007072031497955322,-0.024579405784606934,-0.019459187984466553,-0.042540550231933594,-0.06882041692733765,-0.02474147081375122,-0.11299198865890503,0.0015746355056762695,-0.13687312602996826,-0.043803513050079346,-0.1549309492111206,-0.050482749938964844,-0.22574257850646973,-0.05152803659439087,-0.26958608627319336,-0.052187442779541016,-0.30710500478744507,-0.01530313491821289,-0.1554100513458252,-0.023693501949310303,-0.23258021473884583,-0.028207600116729736,-0.2785991132259369,-0.03106856346130371,-0.3170533776283264,0.013136029243469238,-0.1391521692276001,0.008262157440185547,-0.15195345878601074,-0.0027779340744018555,-0.1109304428100586,-0.008927106857299805,-0.08496612310409546,0.036280155181884766,-0.11129295825958252,0.027291059494018555,-0.1184355616569519,0.012731492519378662,-0.08285588026046753,0.003477334976196289,-0.05857914686203003
one_finger_circle,0.011965692043304443,0.010113179683685303,-0.02261042594909668,-0.01706981658935547,-0.04123789072036743,-0.06894099712371826,-0.02293151617050171,-0.11300325393676758,0.004210531711578369,-0.1364944577217102,-0.04158127307891846,-0.15373176336288452,-0.047840893268585205,-0.22467347979545593,-0.04864150285720825,-0.2689918875694275,-0.0490415096282959,-0.3068947196006775,-0.013475537300109863,-0.15460097789764404,-0.021021485328674316,-0.23392555117607117,-0.026316463947296143,-0.2809843122959137,-0.02954643964767456,-0.31989264488220215,0.01502448320388794,-0.13890069723129272,0.008534431457519531,-0.1560196876525879,-0.0017898082733154297,-0.11319476366043091,-0.006110072135925293,-0.08492493629455566,0.038509488105773926,-0.11197632551193237,0.028542816638946533,-0.12707000970840454,0.01470482349395752,-0.09127277135848999,0.0073506832122802734,-0.0648297667503357
one_finger_circle,0.011652827262878418,0.008322596549987793,-0.022098541259765625,-0.018107593059539795,-0.039317786693573,-0.06949937343597412,-0.021441102027893066,-0.11296850442886353,0.005179703235626221,-0.1356496810913086,-0.041585564613342285,-0.15557372570037842,-0.04688829183578491,-0.22672325372695923,-0.04684281349182129,-0.2705117166042328,-0.046575069427490234,-0.3075507581233978,-0.01291954517364502,-0.15688037872314453,-0.020480871200561523,-0.2352268397808075,-0.02477240562438965,-0.2808308005332947,-0.027515411376953125,-0.3183653950691223,0.016073286533355713,-0.1407473087310791,0.010520756244659424,-0.15413987636566162,-0.0004150867462158203,-0.11086976528167725,-0.006018698215484619,-0.08329224586486816,0.03946709632873535,-0.11267358064651489,0.029240548610687256,-0.11660343408584595,0.014783859252929688,-0.07911491394042969,0.006555378437042236,-0.05415874719619751
one_finger_circle,0.0,0.0,-0.031885743141174316,-0.02615177631378174,-0.04757624864578247,-0.07262492179870605,-0.02715975046157837,-0.11281776428222656,-0.0017316937446594238,-0.13685888051986694,-0.05065202713012695,-0.1655701994895935,-0.051814496517181396,-0.23590058088302612,-0.0497317910194397,-0.2796698212623596,-0.04720926284790039,-0.3176150321960449,-0.02096611261367798,-0.1677008867263794,-0.024528205394744873,-0.24399533867835999,-0.024898409843444824,-0.2899589538574219,-0.024060189723968506,-0.32871633768081665,0.008111178874969482,-0.15162122249603271,0.009411990642547607,-0.15831512212753296,-0.0018085837364196777,-0.11495006084442139,-0.00950312614440918,-0.08827376365661621,0.03128618001937866,-0.12328839302062988,0.0265619158744812,-0.11811339855194092,0.011005878448486328,-0.0818096399307251,-0.0005608797073364258,-0.05939894914627075
one_finger_circle,-0.0016608834266662598,-0.0008806586265563965,-0.03436875343322754,-0.027225255966186523,-0.05096322298049927,-0.07524096965789795,-0.029025614261627197,-0.1152694821357727,-0.0008101463317871094,-0.13710349798202515,-0.05093050003051758,-0.16885197162628174,-0.05238229036331177,-0.2382909059524536,-0.05044591426849365,-0.2819846570491791,-0.048378050327301025,-0.3197525143623352,-0.021587371826171875,-0.16969293355941772,-0.025013446807861328,-0.24435973167419434,-0.026553213596343994,-0.29079264402389526,-0.02705913782119751,-0.3294559717178345,0.006812036037445068,-0.15267008543014526,0.008516073226928711,-0.1610071063041687,-0.0025295615196228027,-0.11810719966888428,-0.010112404823303223,-0.09029179811477661,0.029595613479614258,-0.1234426498413086,0.02447187900543213,-0.12011545896530151,0.008791625499725342,-0.08281254768371582,-0.002963542938232422,-0.0578194260597229
one_finger_circle,-0.0031050443649291992,-0.0018879175186157227,-0.036102890968322754,-0.02730661630630493,-0.053527891635894775,-0.07552218437194824,-0.03281223773956299,-0.11536335945129395,-0.0044190287590026855,-0.13528519868850708,-0.0530967116355896,-0.16718637943267822,-0.0545881986618042,-0.2369116246700287,-0.052301883697509766,-0.28066903352737427,-0.04954195022583008,-0.3178715705871582,-0.02302265167236328,-0.16837728023529053,-0.025901496410369873,-0.24324709177017212,-0.027826309204101562,-0.2895563542842865,-0.028410911560058594,-0.32850492000579834,0.006071269512176514,-0.15089869499206543,0.0034152865409851074,-0.1592310667037964,-0.008618831634521484,-0.11631792783737183,-0.015174806118011475,-0.08928155899047852,0.028890013694763184,-0.12074995040893555,0.019722461700439453,-0.11626672744750977,0.0032312870025634766,-0.08194756507873535,-0.006936311721801758,-0.060518085956573486
one_finger_circle,-0.006766617298126221,-0.0030413269996643066,-0.042302727699279785,-0.030530214309692383,-0.06252104043960571,-0.07945674657821655,-0.04493081569671631,-0.11012935638427734,-0.018503308296203613,-0.12509852647781372,-0.056216537952423096,-0.16403919458389282,-0.06068223714828491,-0.23299086093902588,-0.06205713748931885,-0.2760428488254547,-0.06213581562042236,-0.31213152408599854,-0.025678038597106934,-0.16660034656524658,-0.03239452838897705,-0.23812714219093323,-0.03718769550323486,-0.28405338525772095,-0.039605140686035156,-0.32210901379585266,0.003346383571624756,-0.15056663751602173,-0.008268356323242188,-0.1558777093887329,-0.019588589668273926,-0.12197381258010864,-0.02416473627090454,-0.0981174111366272,0.024694621562957764,-0.12298917770385742,0.003967463970184326,-0.10680168867111206,-0.014346301555633545,-0.07796889543533325,-0.024058163166046143,-0.05929148197174072
one_finger_circle,-0.009925365447998047,-0.0020670294761657715,-0.044438064098358154,-0.027751624584197998,-0.06657445430755615,-0.07116615772247314,-0.051410794258117676,-0.09939581155776978,-0.02522808313369751,-0.11300528049468994,-0.05825483798980713,-0.15773433446884155,-0.0652761459350586,-0.22551581263542175,-0.0691232681274414,-0.2677595913410187,-0.0708269476890564,-0.3036717176437378,-0.027823984622955322,-0.16287249326705933,-0.036689162254333496,-0.23298147320747375,-0.04405945539474487,-0.2779795229434967,-0.048638999462127686,-0.3150855302810669,0.001140892505645752,-0.14883720874786377,-0.015827417373657227,-0.150243878364563,-0.026594698429107666,-0.11661863327026367,-0.029559731483459473,-0.09255480766296387,0.021992087364196777,-0.1228826642036438,-0.003818809986114502,-0.10246670246124268,-0.020917177200317383,-0.07463300228118896,-0.027765512466430664,-0.056152522563934326
one_finger_circle,-0.012841463088989258,-0.001669764518737793,-0.05021929740905762,-0.02563011646270752,-0.07657980918884277,-0.06360757350921631,-0.06681078672409058,-0.08490502834320068,-0.04189503192901611,-0.09336334466934204,-0.06419968605041504,-0.14507633447647095,-0.07493937015533447,-0.20433169603347778,-0.0824589729309082,-0.24108189344406128,-0.08684396743774414,-0.2739333510398865,-0.0341985821723938,-0.15398699045181274,-0.049117326736450195,-0.2120867669582367,-0.0618022084236145,-0.2508702874183655,-0.07047206163406372,-0.2862979769706726,-0.005788207054138184,-0.14208006858825684,-0.029711246490478516,-0.1295575499534607,-0.03957319259643555,-0.09926533699035645,-0.04056471586227417,-0.08153712749481201,0.013053655624389648,-0.11634016036987305,-0.01829284429550171,-0.07999181747436523,-0.03337407112121582,-0.05665069818496704,-0.03732943534851074,-0.045853376388549805
one_finger_circle,-0.012250244617462158,0.0038558244705200195,-0.04972285032272339,-0.018307387828826904,-0.07832485437393188,-0.05183655023574829,-0.07503879070281982,-0.07130670547485352,-0.05108112096786499,-0.07785099744796753,-0.06568664312362671,-0.13548922538757324,-0.0787431001663208,-0.191847026348114,-0.08863228559494019,-0.2271614968776703,-0.0956680178642273,-0.2580629289150238,-0.035076677799224854,-0.14552682638168335,-0.05087631940841675,-0.2005271017551422,-0.06705683469772339,-0.23699364066123962,-0.08024251461029053,-0.2699543833732605,-0.006562650203704834,-0.13328737020492554,-0.03806662559509277,-0.11299216747283936,-0.04793250560760498,-0.08004164695739746,-0.0475042462348938,-0.06353801488876343,0.01069420576095581,-0.10542309284210205,-0.025833308696746826,-0.06370782852172852,-0.04005932807922363,-0.03829371929168701,-0.042013704776763916,-0.027360379695892334
one_finger_circle,-0.0072914958000183105,0.006708860397338867,-0.04723232984542847,-0.008989572525024414,-0.08182811737060547,-0.035509467124938965,-0.0843738317489624,-0.05019336938858032,-0.06030094623565674,-0.04780757427215576,-0.06771296262741089,-0.11634314060211182,-0.08668291568756104,-0.16640102863311768,-0.09942388534545898,-0.195773184299469,-0.10924345254898071,-0.2227514684200287,-0.03903144598007202,-0.12754523754119873,-0.05861097574234009,-0.17454320192337036,-0.07903724908828735,-0.20217552781105042,-0.09704214334487915,-0.23069381713867188,-0.012252986431121826,-0.11695802211761475,-0.04634559154510498,-0.08943068981170654,-0.0526202917098999,-0.05655640363693237,-0.048548102378845215,-0.04662477970123291,0.004305243492126465,-0.09006112813949585,-0.03204143047332764,-0.04349541664123535,-0.041895508766174316,-0.0191270112991333,-0.039441466331481934,-0.01344674825668335
one_finger_circle,-0.003990054130554199,0.010084390640258789,-0.044816672801971436,-0.005215883255004883,-0.07815241813659668,-0.025088369846343994,-0.08584123849868774,-0.03631460666656494,-0.06636172533035278,-0.03616303205490112,-0.0672752857208252,-0.1064687967300415,-0.08759409189224243,-0.15400981903076172,-0.10218513011932373,-0.18089604377746582,-0.11397415399551392,-0.205727219581604,-0.03964477777481079,-0.11719387769699097,-0.060181260108947754,-0.16040635108947754,-0.08257192373275757,-0.18434160947799683,-0.10282540321350098,-0.20858970284461975,-0.013423681259155273,-0.10512220859527588,-0.0490536093711853,-0.07937002182006836,-0.05504578351974487,-0.047952473163604736,-0.05167651176452637,-0.03919875621795654,0.00259321928024292,-0.07542574405670166,-0.03431844711303711,-0.025963246822357178,-0.043625831604003906,-0.005262196063995361,-0.04149603843688965,-0.00389021635055542
one_finger_circle,0.005941808223724365,0.011122405529022217,-0.039787232875823975,-0.0025225281715393066,-0.07575881481170654,-0.018337786197662354,-0.08611279726028442,-0.01593250036239624,-0.0664067268371582,-0.00873643159866333,-0.06668561697006226,-0.09270715713500977,-0.08802717924118042,-0.1288394331932068,-0.10411345958709717,-0.1486186385154724,-0.11897066235542297,-0.16792762279510498,-0.03968006372451782,-0.10042393207550049,-0.06440931558609009,-0.13081008195877075,-0.0887289047241211,-0.1490800380706787,-0.11133518815040588,-0.1675829291343689,-0.013501286506652832,-0.08598333597183228,-0.055826663970947266,-0.041274428367614746,-0.05280005931854248,-0.021655559539794922,-0.04308050870895386,-0.028646349906921387,0.004043638706207275,-0.054745256900787354,-0.037922024726867676,-0.00017654895782470703,-0.03794538974761963,0.0074427127838134766,-0.028751373291015625,-0.007081925868988037
one_finger_circle,0.008895277976989746,0.01229405403137207,-0.036000728607177734,-0.00436711311340332,-0.07314127683639526,-0.01848655939102173,-0.08494377136230469,-0.007032334804534912,-0.06549584865570068,0.002799510955810547,-0.05881744623184204,-0.09715616703033447,-0.08282899856567383,-0.11588388681411743,-0.10216253995895386,-0.1294352412223816,-0.11983957886695862,-0.14442479610443115,-0.0319553017616272,-0.09810692071914673,-0.06314998865127563,-0.11448794603347778,-0.08826452493667603,-0.12869375944137573,-0.11077243089675903,-0.14279383420944214,-0.0077051520347595215,-0.07910537719726562,-0.0534815788269043,-0.0295829176902771,-0.05396050214767456,-0.013246297836303711,-0.04747289419174194,-0.020239531993865967,0.007218718528747559,-0.04434698820114136,-0.035241901874542236,0.008199632167816162,-0.03939443826675415,0.012922227382659912,-0.03448319435119629,-0.0027649998664855957
one_finger_circle,0.016848504543304443,0.016543447971343994,-0.028358519077301025,-0.0008726119995117188,-0.06858134269714355,-0.012735128402709961,-0.08413422107696533,0.0046918392181396484,-0.06096154451370239,0.02028512954711914,-0.0501062273979187,-0.09421342611312866,-0.07923537492752075,-0.10050070285797119,-0.10028547048568726,-0.10845816135406494,-0.12022647261619568,-0.11824607849121094,-0.026328206062316895,-0.09101331233978271,-0.06462472677230835,-0.09532225131988525,-0.08819955587387085,-0.10724782943725586,-0.10889902710914612,-0.1201016902923584,-0.0037997961044311523,-0.06900322437286377,-0.051332056522369385,-0.01299983263015747,-0.04738503694534302,-0.0025640130043029785,-0.03733193874359131,-0.01258021593093872,0.010406196117401123,-0.033336102962493896,-0.03121417760848999,0.020399093627929688,-0.029699623584747314,0.022113382816314697,-0.020554184913635254,0.0054059624671936035
one_finger_circle,0.014598965644836426,0.022698938846588135,-0.025826454162597656,0.009735405445098877,-0.06271636486053467,0.005952417850494385,-0.07516175508499146,0.03021186590194702,-0.05784749984741211,0.05064570903778076,-0.04991447925567627,-0.06756120920181274,-0.07373988628387451,-0.0726136565208435,-0.09407341480255127,-0.06920915842056274,-0.11236575245857239,-0.06383895874023438,-0.023097097873687744,-0.06804817914962769,-0.05385023355484009,-0.07269954681396484,-0.077975332736969,-0.0714300274848938,-0.09628540277481079,-0.06788861751556396,0.0024231672286987305,-0.04899317026138306,-0.035757362842559814,0.007707953453063965,-0.0395280122756958,0.01917397975921631,-0.03600960969924927,0.0123671293258667,0.020749211311340332,-0.017143547534942627,-0.016316533088684082,0.03705728054046631,-0.023253560066223145,0.03976106643676758,-0.022203385829925537,0.02617931365966797
one_finger_circle,0.010811686515808105,0.02554994821548462,-0.027042269706726074,0.012622177600860596,-0.06089383363723755,0.010289132595062256,-0.06814461946487427,0.04218631982803345,-0.04970794916152954,0.06893652677536011,-0.04632943868637085,-0.05923670530319214,-0.0700223445892334,-0.057096898555755615,-0.08926659822463989,-0.04962390661239624,-0.10485005378723145,-0.04099857807159424,-0.01683366298675537,-0.056835174560546875,-0.04427081346511841,-0.05214470624923706,-0.0696258544921875,-0.051250576972961426,-0.08706283569335938,-0.04912710189819336,0.01100093126296997,-0.034520864486694336,-0.024622440338134766,0.01430898904800415,-0.03758716583251953,0.03393065929412842,-0.0406840443611145,0.036409199237823486,0.031935930252075195,-0.0014609098434448242,-0.002702653408050537,0.042222440242767334,-0.018734395503997803,0.050527215003967285,-0.024969100952148438,0.04542165994644165
one_finger_circle,0.019601047039031982,0.05496490001678467,-0.014855563640594482,0.05922973155975342,-0.042008399963378906,0.06071346998214722,-0.047141849994659424,0.07039397954940796,-0.04270738363265991,0.08752155303955078,-0.05109083652496338,-0.030630648136138916,-0.08202725648880005,-0.01314777135848999,-0.07514852285385132,0.007579386234283447,-0.06431728601455688,0.01665598154067993,-0.022376656532287598,-0.03541862964630127,-0.04897588491439819,-0.020547807216644287,-0.05311840772628784,-1.800060272216797e-05,-0.05193895101547241,0.01617962121963501,0.008649766445159912,-0.021809101104736328,-0.014529764652252197,0.004023492336273193,-0.02383124828338623,0.0344354510307312,-0.027421534061431885,0.055310964584350586,0.03786247968673706,0.00357133150100708,0.015112221240997314,0.031292855739593506,0.0014052391052246094,0.055015385150909424,-0.0062143802642822266,0.07145440578460693
